Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Income_bin,TotalIncome,TotalIncome_bin,Loan_Amount_per_year,EMI,Able_to_pay_EMI
Female,No,3+,Graduate,,416,41667.0,350.0,15.0,,Urban,N,Low,42083.0,Very High,23.333333333333332,1944.4444444444443,1
Male,Yes,0,Not Graduate,,2894,2792.0,155.0,30.0,1.0,Rural,Y,Average,5686.0,High,5.166666666666667,430.5555555555556,1
Male,Yes,3+,Graduate,No,5703,0.0,128.0,30.0,1.0,Urban,Y,Medium,5703.0,High,4.266666666666667,355.5555555555556,1
Male,No,0,Graduate,No,3676,4301.0,172.0,30.0,1.0,Rural,Y,Average,7977.0,High,5.733333333333333,477.77777777777777,1
Female,Yes,1,Graduate,No,12000,0.0,496.0,30.0,1.0,Semiurban,Y,H3,12000.0,Very High,16.533333333333335,1377.777777777778,1
Male,Yes,0,Not Graduate,No,2400,3800.0,,15.0,1.0,Urban,N,Low,6200.0,High,,,0
Male,Yes,1,Graduate,No,3400,2500.0,173.0,30.0,1.0,Semiurban,Y,Average,5900.0,High,5.766666666666667,480.5555555555556,1
Male,Yes,2,Not Graduate,No,3987,1411.0,157.0,30.0,1.0,Rural,Y,Average,5398.0,High,5.233333333333333,436.1111111111111,1
Male,Yes,0,Graduate,No,3232,1950.0,108.0,30.0,1.0,Rural,Y,Average,5182.0,High,3.6,300.0,1
Female,No,0,Graduate,No,2900,0.0,71.0,30.0,1.0,Rural,Y,Average,2900.0,Low,2.3666666666666667,197.2222222222222,1
Male,Yes,3+,Graduate,No,4106,0.0,40.0,15.0,1.0,Rural,Y,Medium,4106.0,Average,2.6666666666666665,222.2222222222222,1
Male,Yes,1,Graduate,No,8072,240.0,253.0,30.0,1.0,Urban,Y,H2,8312.0,Very High,8.433333333333334,702.7777777777778,1
Male,Yes,2,Graduate,No,7583,0.0,187.0,30.0,1.0,Urban,Y,H1,7583.0,High,6.233333333333333,519.4444444444445,1
Female,No,0,Graduate,Yes,4583,0.0,133.0,30.0,0.0,Semiurban,N,Medium,4583.0,Average,4.433333333333334,369.4444444444445,1
